"","x"
"732",91.474
"733",95.7616666666667
"734",97.478
"735",92.085
"736",81.5006666666667
"737",78.382
"738",88.331
"739",87.0086666666667
"740",97.8106666666667
"741",84.7083333333333
"742",86.4413333333333
"743",61.5383333333333
"744",84.6803333333333
"745",91.0586666666667
"746",80.0293333333333
"747",91.774
"748",83.833
"749",86.3476666666667
"750",91.5556666666667
"751",95.9656666666667
"752",97.556
"753",78.7116666666667
"754",94.6163333333333
"755",87.1326666666667
"756",85.506
"757",89.7723333333333
"758",91.32
"759",83.6366666666667
"760",91.0286666666667
"761",73.127
"762",94.5253333333334
"763",90.479
"764",93.858
"765",81.1306666666667
"766",89.3186666666667
"767",84.873
"768",86.0346666666667
"769",91.29
"770",87.271
"771",88.96
"772",-8.86757334228605e-14
"773",96.1036666666667
"774",0.0839999999999208
"775",90.4156666666667
"776",79.5063333333333
"777",64.755
"778",-7.75912667450029e-14
"779",97.8236666666667
"780",91.823
"781",1.89999999999991
"782",87.4196666666667
"783",81.74
"784",89.344
"785",88.1313333333333
"786",97.9346666666667
"787",81.2763333333333
"788",81.3526666666667
"789",71.521
"790",92.7656666666667
"791",84.155
"792",97.198
"793",81.277
"794",89.9613333333334
"795",90.295
"796",86.878
"797",66.3226666666666
"798",93.6896666666667
"799",93.8
"800",81.8733333333333
"801",86.5596666666667
"802",0.0479999999999288
"803",66.7613333333333
"804",96.834
"805",91.6966666666667
"806",85.549
"807",97.5773333333333
"808",92.022
"809",85.6623333333333
"810",71.7906666666667
"811",94.225
"812",85.1506666666667
"813",91.8433333333334
"814",96.563
"815",91.196
"816",91.8413333333334
"817",92.0656666666667
"818",96.4253333333333
"819",92.8966666666667
"820",71.8346666666667
"821",91.3076666666667
"822",68.1613333333333
"823",94.086
"824",86.391
"825",91.2646666666667
"826",89.3816666666667
"827",73.6116666666667
"828",91.729
"829",86.9836666666667
"830",86.233
"831",85.8546666666667
"832",92.063
"833",91.3583333333333
"834",91.0443333333333
"835",81.532
"836",95.9923333333333
"837",90.2356666666667
"838",89.6996666666667
"839",81.978
"840",88.6883333333333
"841",84.7016666666667
"842",93.8183333333333
"843",84.6026666666667
"844",98.0206666666667
"845",93.721
"846",97.454
"847",90.9143333333333
"848",80.747
"849",94.6893333333333
"850",75.7716666666667
"851",88.343
"852",81.8826666666667
"853",88.784
"854",79.1523333333333
"855",89.041
"856",81.0903333333333
"857",76.8613333333333
"858",95.792
"859",74.4736666666667
"860",88.2133333333333
"861",85.994
"862",91.0133333333333
"863",77.4423333333333
"864",88.6233333333334
"865",79.7593333333333
"866",74.8416666666667
"867",86.8983333333334
"868",85.862
"869",93.2126666666667
"870",92.3466666666667
"871",89.4526666666667
"872",72.096
"873",-7.61701812734827e-14
"874",88.764
"875",81.5243333333333
"876",78.372
"877",93.8273333333333
"878",95.5386666666667
"879",96.7443333333333
"880",63.5176666666667
"881",85.9983333333333
"882",65.5723333333333
"883",95.9303333333333
"884",90.924
"885",91.1753333333333
"886",94.2023333333333
"887",68.7383333333333
"888",97.8583333333333
"889",87.7823333333333
"890",79.0843333333333
"891",91.8233333333333
"892",89.1096666666667
"893",93.4223333333333
"894",93.534
"895",80.6483333333334
"896",95.5703333333334
"897",97.3316666666667
"898",91.4103333333333
"899",86.8516666666667
"900",92.4293333333333
"901",91.2303333333333
"902",92.3853333333333
"903",78.31
"904",90.7996666666667
"905",96.3156666666667
"906",61.926
"907",85.5976666666667
"908",79.7803333333333
"909",91.683
"910",87.021
"911",88.6063333333333
"912",92.532
"913",94.5406666666667
"914",95.445
"915",85.9663333333333
"916",82.0213333333333
"917",91.851
"918",93.0126666666667
"919",90.75
"920",95.5903333333333
"921",71.918
"922",96.777
"923",90.7163333333333
"924",75.265
"925",82.3463333333333
"926",84.5643333333333
"927",66.0506666666667
"928",91.711
"929",96.5166666666667
"930",93.686
"931",84.3513333333333
"932",88.8146666666667
"933",92.4523333333333
"934",71.795
"935",86.5383333333333
"936",93.6986666666667
"937",94.3036666666667
"938",93.8433333333333
"939",94.6693333333333
"940",76.1576666666667
"941",94.5123333333333
"942",78.794
"943",98.4163333333334
"944",88.4363333333333
"945",72.158
"946",87.99
"947",96.9556666666667
"948",97.8763333333333
"949",93.675
"950",91.9916666666667
"951",81.681
"952",90.552
"953",58.0026666666667
"954",91.7806666666667
"955",86.786
"956",76.9876666666667
"957",85.697
"958",92.536
"959",95.4826666666667
"960",89.1213333333333
"961",94.1066666666667
"962",90.76
"963",77.9453333333333
"964",96.2916666666667
"965",88.6993333333333
"966",95.2486666666667
"967",95.598
"968",0.0519999999999266
"969",86.812
"970",75.6263333333333
"971",84.9403333333333
"972",59.4436666666667
"973",93.837
"974",91.0776666666667
"975",93.6826666666667
"976",86.8073333333333
"977",94.0243333333333
"978",92.8733333333333
"979",93.2206666666667
"980",91.7966666666667
"981",-6.13908923696727e-14
"982",88.903
"983",93.5446666666667
"984",95.483
"985",78.027
"986",82.4446666666666
"987",88.819
"988",80.506
"989",93.8076666666667
"990",81.5663333333333
"991",97.353
"992",95.098
"993",93.0216666666667
"994",87.3136666666667
"995",97.757
"996",79.8626666666667
"997",90.5113333333333
"998",88.336
"999",82.8053333333333
"1000",85.551
"1001",93.5596666666667
"1002",89.217
"1003",81.357
"1004",88.2983333333333
"1005",94.9416666666667
"1006",76.5533333333333
"1007",74.924
"1008",85.131
"1009",98.0823333333333
"1010",92.4416666666666
"1011",82.1523333333333
"1012",88.233
"1013",90.899
"1014",92.2873333333333
"1015",91.1156666666667
"1016",91.8373333333333
"1017",88.1786666666666
"1018",96.3573333333333
"1019",94.907
"1020",81.4993333333333
"1021",86.1946666666667
"1022",74.2996666666667
"1023",78.6196666666667
"1024",76.829
"1025",97.624
"1026",93.5073333333333
"1027",96.506
"1028",90.5436666666667
"1029",78.473
"1030",68.743
"1031",96.9003333333333
"1032",0.569333333333332
"1033",93.0416666666667
"1034",96.3493333333333
"1035",96.7393333333333
"1036",90.4893333333333
"1037",94.5776666666667
"1038",97.2233333333333
"1039",85.2803333333333
"1040",91.4863333333333
"1041",81.5706666666667
"1042",91.1846666666667
"1043",87.6313333333333
"1044",97.6753333333333
"1045",87.0193333333333
"1046",82.9723333333333
"1047",79.0616666666667
"1048",76.2036666666667
"1049",93.9883333333333
"1050",90.4033333333333
"1051",87.2573333333333
"1052",80.8096666666667
"1053",88.136
"1054",76.2823333333333
"1055",0.0856666666666385
"1056",97.8736666666667
"1057",0.00666666666659552
"1058",86.9963333333333
"1059",78.8853333333333
"1060",87.0103333333333
"1061",94.7123333333333
"1062",94.4173333333333
"1063",95.2216666666667
"1064",97.1546666666667
"1065",76.057
"1066",86.207
"1067",87.8416666666667
"1068",95.4713333333333
"1069",77.0036666666667
"1070",88.322
"1071",54.4276666666667
"1072",-1.04307673609583e-13
"1073",97.1663333333333
"1074",91.0963333333333
"1075",92.102
"1076",90.198
"1077",93.2123333333333
"1078",76.822
"1079",91.8906666666667
"1080",89.588
"1081",84.476
"1082",86.6586666666667
"1083",87.606
"1084",91.6343333333333
"1085",89.8653333333334
"1086",90.771
"1087",96.6986666666667
"1088",92.5086666666667
"1089",95.7953333333333
"1090",89.1013333333333
"1091",86.3553333333333
"1092",85.2456666666667
"1093",92.656
"1094",97.0716666666667
"1095",79.4336666666667
"1096",86.836
"1097",77.4756666666667
"1098",79.2046666666667
"1099",90.98
"1100",80.7713333333333
"1101",91.4743333333333
"1102",96.71
"1103",86.0503333333333
"1104",97.286
"1105",92.5226666666667
"1106",85.9296666666667
"1107",95.8393333333334
"1108",79.895
"1109",-8.66862137627322e-14
"1110",80.1393333333333
"1111",83.1733333333333
"1112",92.7736666666667
"1113",95.556
"1114",96.627
"1115",56.219
"1116",76.59
"1117",93.246
"1118",75.0053333333333
"1119",95.9506666666667
"1120",91.268
"1121",97.6173333333333
"1122",88.9583333333333
"1123",88.8273333333333
"1124",0.196999999999973
"1125",83.212
"1126",81.8906666666667
"1127",79.631
"1128",87.282
"1129",89.5163333333333
"1130",84.6686666666667
"1131",0.0749999999999352
"1132",81.65
"1133",82.2993333333333
"1134",88.2033333333333
"1135",74.6336666666667
"1136",94.4303333333333
"1137",95.185
"1138",88.978
"1139",88.7656666666667
"1140",90.968
"1141",89.9513333333333
"1142",78.4653333333333
"1143",92.0333333333333
"1144",95.48
"1145",87.0896666666667
"1146",91.701
"1147",58.1276666666667
"1148",87.5846666666667
"1149",95.224
"1150",84.1643333333333
"1151",73.0676666666667
"1152",90.0583333333333
"1153",82.2273333333333
"1154",89.4423333333333
"1155",92.4956666666667
"1156",81.5913333333333
"1157",79.859
"1158",76.0933333333333
"1159",93.5836666666667
"1160",95.2296666666667
"1161",97.4746666666667
"1162",80.9523333333333
"1163",96.93
"1164",89.4633333333334
"1165",97.603
"1166",95.3456666666667
"1167",87.0193333333333
"1168",57.993
"1169",59.9776666666667
"1170",97.0703333333333
"1171",79.1426666666667
"1172",85.3776666666667
"1173",87.7946666666667
"1174",69.085
"1175",75.34
"1176",92.4506666666667
"1177",92.7913333333334
"1178",93.7486666666667
"1179",91.821
"1180",88.709
"1181",87.331
"1182",90.5533333333333
"1183",97.86
"1184",77.924
"1185",60.3143333333333
"1186",65.2236666666667
"1187",87.4693333333333
"1188",72.1396666666667
"1189",87.886
"1190",63.9883333333333
"1191",68.5673333333333
"1192",89.6726666666667
"1193",85.1666666666667
"1194",81.3226666666667
"1195",88.8043333333333
"1196",92.2326666666667
"1197",88.2123333333333
"1198",87.927
"1199",97.85
"1200",77.0986666666667
"1201",84.9963333333333
"1202",94.151
"1203",88.1516666666667
"1204",92.3643333333333
"1205",72.896
"1206",81.7076666666667
"1207",82.392
"1208",86.5436666666667
"1209",76.9606666666667
"1210",97.1183333333333
"1211",93.74
"1212",0.580999999999967
"1213",85.5426666666666
"1214",85.0646666666667
"1215",86.9603333333333
"1216",96.534
"1217",90.1846666666667
"1218",94.81
"1219",92.48
"1220",69.0023333333333
"1221",97.6413333333333
"1222",85.1026666666667
"1223",83.5416666666667
"1224",88.0653333333333
"1225",88.533
"1226",86.5413333333333
"1227",85.769
"1228",90.4733333333333
"1229",90.1543333333333
"1230",77.001
"1231",96.2513333333333
"1232",96.227
"1233",92.7323333333333
"1234",86.0606666666667
"1235",86.8963333333333
"1236",83.595
"1237",90.0883333333333
"1238",82.011
"1239",78.1243333333333
"1240",79.0023333333333
"1241",97.7716666666667
"1242",84.3586666666667
"1243",94.198
"1244",85.2653333333333
"1245",91.959
"1246",89.3336666666666
"1247",85.8983333333333
"1248",87.3723333333333
"1249",76.7846666666667
"1250",95.6746666666667
"1251",96.9613333333333
"1252",93.5773333333333
"1253",89.0323333333334
"1254",82.0216666666667
"1255",86.979
"1256",73.2143333333333
"1257",76.25
"1258",89.0553333333333
"1259",94.6226666666667
"1260",97.2453333333333
"1261",0.068999999999952
"1262",95.5923333333333
"1263",83.6566666666667
"1264",96.1466666666667
"1265",65.42
"1266",75.1466666666667
"1267",92.3936666666667
"1268",87.4766666666667
"1269",84.5866666666667
"1270",78.639
"1271",92.588
"1272",96.2653333333333
"1273",88.2033333333334
"1274",60.342
"1275",74.829
"1276",90.295
"1277",93.1656666666667
"1278",0.0119999999999334
"1279",87.3103333333333
"1280",66.979
"1281",92.9056666666667
"1282",95.9786666666667
"1283",87.4136666666667
"1284",90.9433333333333
"1285",93.875
"1286",90.963
"1287",85.05
"1288",95.6836666666667
"1289",96.258
"1290",83.1173333333333
"1291",90.5723333333333
"1292",86.3196666666667
"1293",85.9026666666667
"1294",93.8386666666667
"1295",88.2266666666667
"1296",90.968
"1297",97.552
"1298",91.482
"1299",62.0633333333333
"1300",87.8006666666667
"1301",95.065
"1302",70.621
"1303",88.8423333333333
"1304",88.38
"1305",81.2596666666667
"1306",71.8476666666667
"1307",86.619
"1308",98.0336666666667
"1309",81.3686666666667
"1310",82.1646666666667
"1311",84.7193333333333
"1312",97.2523333333333
"1313",77.7326666666667
"1314",87.3736666666667
"1315",85.023
"1316",89.0143333333333
"1317",96.399
"1318",77.8686666666667
"1319",84.1993333333333
"1320",91.4213333333334
"1321",95.2356666666667
"1322",1.72499999999993
"1323",95.3433333333333
"1324",79.0893333333333
"1325",94.5626666666667
"1326",83.2876666666667
"1327",92.288
"1328",96.0513333333333
"1329",94.2103333333333
"1330",97.3153333333333
"1331",93.8066666666667
"1332",92.8983333333333
"1333",86.5946666666667
"1334",92.4073333333333
"1335",83.1383333333333
"1336",87.5166666666667
"1337",76.8273333333333
"1338",68.3413333333333
"1339",85.8813333333333
"1340",82.6333333333333
"1341",86.0466666666667
"1342",93.8213333333334
"1343",84.1813333333333
"1344",94.6733333333333
"1345",75.356
"1346",97.29
"1347",89.204
"1348",90.2983333333333
"1349",75.5803333333333
"1350",92.7
"1351",95.7106666666667
"1352",92.687
"1353",79.3763333333333
"1354",84.651
"1355",85.3636666666667
"1356",97.3906666666667
"1357",65.9406666666667
"1358",94.1883333333333
"1359",90.9703333333333
"1360",84.2666666666667
"1361",78.311
"1362",93.7363333333333
"1363",81.0743333333333
"1364",93.359
"1365",82.7956666666667
"1366",75.745
"1367",92.37
"1368",90.9946666666667
"1369",83.5863333333334
"1370",78.236
"1371",76.713
"1372",81.6636666666667
"1373",85.932
"1374",92.2236666666667
"1375",62.2326666666667
"1376",87.4786666666667
"1377",96.999
"1378",93.456
"1379",69.254
"1380",90.9566666666667
"1381",88.3576666666667
"1382",92.0853333333334
"1383",92.6083333333333
"1384",-7.41806616133545e-14
"1385",77.5096666666667
"1386",97.845
"1387",83.5316666666667
"1388",84.4
